;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/20/2022 3:25:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0322	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0323	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0324	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0325	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0326	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0327	0x2B1D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0328	0x0008      	RETURN
; end of ___CC2DW
_init_timer0:
;init.c,1 :: 		void init_timer0()
;init.c,3 :: 		ANSEL = 0; // Configure AN pins as digital
0x0329	0x1683      	BSF        STATUS, 5
0x032A	0x1703      	BSF        STATUS, 6
0x032B	0x0188      	CLRF       ANSEL
;init.c,4 :: 		ANSELH = 0;
0x032C	0x0189      	CLRF       ANSELH
;init.c,5 :: 		C1ON_bit = 0; // Disable comparators
0x032D	0x1283      	BCF        STATUS, 5
0x032E	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;init.c,6 :: 		C2ON_bit = 0;
0x032F	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;init.c,8 :: 		TRISC = 0x00U;
0x0330	0x1683      	BSF        STATUS, 5
0x0331	0x1303      	BCF        STATUS, 6
0x0332	0x0187      	CLRF       TRISC
;init.c,9 :: 		PORTC = 0x00U;
0x0333	0x1283      	BCF        STATUS, 5
0x0334	0x0187      	CLRF       PORTC
;init.c,11 :: 		TRISA = 0x00U;
0x0335	0x1683      	BSF        STATUS, 5
0x0336	0x0185      	CLRF       TRISA
;init.c,12 :: 		PORTA = 0x00U;
0x0337	0x1283      	BCF        STATUS, 5
0x0338	0x0185      	CLRF       PORTA
;init.c,14 :: 		TRISE = 0x00U;
0x0339	0x1683      	BSF        STATUS, 5
0x033A	0x0189      	CLRF       TRISE
;init.c,16 :: 		TRISB = 0x01;       //RB0 la input.
0x033B	0x3001      	MOVLW      1
0x033C	0x0086      	MOVWF      TRISB
;init.c,18 :: 		TRISD = 0xFF;
0x033D	0x30FF      	MOVLW      255
0x033E	0x0088      	MOVWF      TRISD
;init.c,21 :: 		OPTION_REG.T0CS = 0;    // xung den tu thach anh
0x033F	0x1281      	BCF        OPTION_REG, 5
;init.c,22 :: 		OPTION_REG.PSA  = 0;    // bo chia tan so duoc gan cho timer0
0x0340	0x1181      	BCF        OPTION_REG, 3
;init.c,24 :: 		OPTION_REG.PS0 = 0;
0x0341	0x1001      	BCF        OPTION_REG, 0
;init.c,25 :: 		OPTION_REG.PS1 = 1;    // 1 : 8*4
0x0342	0x1481      	BSF        OPTION_REG, 1
;init.c,26 :: 		OPTION_REG.PS2 = 0;
0x0343	0x1101      	BCF        OPTION_REG, 2
;init.c,28 :: 		TMR0 = 6;
0x0344	0x3006      	MOVLW      6
0x0345	0x1283      	BCF        STATUS, 5
0x0346	0x0081      	MOVWF      TMR0
;init.c,30 :: 		INTCON.T0IF = 0;
0x0347	0x110B      	BCF        INTCON, 2
;init.c,31 :: 		INTCON.T0IE = 1;    // cho phep ngat timer 0
0x0348	0x168B      	BSF        INTCON, 5
;init.c,32 :: 		INTCON.GIE  = 1;    // bat lai cac ngat
0x0349	0x178B      	BSF        INTCON, 7
;init.c,33 :: 		}
L_end_init_timer0:
0x034A	0x0008      	RETURN
; end of _init_timer0
_Led_Column2_ON:
;U_74HC595.c,50 :: 		void Led_Column2_ON()
;U_74HC595.c,52 :: 		LED_C1 = 0;
0x034B	0x1283      	BCF        STATUS, 5
0x034C	0x1303      	BCF        STATUS, 6
0x034D	0x1207      	BCF        PORTC, 4
;U_74HC595.c,53 :: 		LED_C2 = 1;
0x034E	0x1687      	BSF        PORTC, 5
;U_74HC595.c,54 :: 		LED_C3 = 0;
0x034F	0x1307      	BCF        PORTC, 6
;U_74HC595.c,55 :: 		}
L_end_Led_Column2_ON:
0x0350	0x0008      	RETURN
; end of _Led_Column2_ON
_HC595:
;U_74HC595.c,17 :: 		void HC595(unsigned short row1, unsigned short row2)
;U_74HC595.c,20 :: 		tam1 = ma_led[row2] ;
0x0351	0x1283      	BCF        STATUS, 5
0x0352	0x1303      	BCF        STATUS, 6
0x0353	0x0840      	MOVF       FARG_HC595_row2, 0
0x0354	0x3E7D      	ADDLW      _ma_led
0x0355	0x00F0      	MOVWF      R0
0x0356	0x3004      	MOVLW      hi_addr(_ma_led)
0x0357	0x1803      	BTFSC      STATUS, 0
0x0358	0x3E01      	ADDLW      1
0x0359	0x00F1      	MOVWF      R0+1
0x035A	0x0870      	MOVF       R0, 0
0x035B	0x00A4      	MOVWF      ___DoICPAddr
0x035C	0x0871      	MOVF       R0+1, 0
0x035D	0x00A5      	MOVWF      ___DoICPAddr+1
0x035E	0x2101      	CALL       _____DoICP
0x035F	0x118A      	BCF        PCLATH, 3
0x0360	0x120A      	BCF        PCLATH, 4
0x0361	0x00B6      	MOVWF      HC595_tam1_L0
;U_74HC595.c,21 :: 		tam2 = ma_led[row1] ;
0x0362	0x083F      	MOVF       FARG_HC595_row1, 0
0x0363	0x3E7D      	ADDLW      _ma_led
0x0364	0x00F0      	MOVWF      R0
0x0365	0x3004      	MOVLW      hi_addr(_ma_led)
0x0366	0x1803      	BTFSC      STATUS, 0
0x0367	0x3E01      	ADDLW      1
0x0368	0x00F1      	MOVWF      R0+1
0x0369	0x0870      	MOVF       R0, 0
0x036A	0x00A4      	MOVWF      ___DoICPAddr
0x036B	0x0871      	MOVF       R0+1, 0
0x036C	0x00A5      	MOVWF      ___DoICPAddr+1
0x036D	0x2101      	CALL       _____DoICP
0x036E	0x118A      	BCF        PCLATH, 3
0x036F	0x120A      	BCF        PCLATH, 4
0x0370	0x00B7      	MOVWF      HC595_tam2_L0
;U_74HC595.c,23 :: 		for (x=0; x<=7; ++x)
0x0371	0x01B8      	CLRF       HC595_x_L0
L_HC5950:
0x0372	0x0838      	MOVF       HC595_x_L0, 0
0x0373	0x3C07      	SUBLW      7
0x0374	0x1C03      	BTFSS      STATUS, 0
0x0375	0x2B82      	GOTO       L_HC5951
;U_74HC595.c,25 :: 		if (tam1 & 0x80) SHIFT_DATA = 1;
0x0376	0x1FB6      	BTFSS      HC595_tam1_L0, 7
0x0377	0x2B7A      	GOTO       L_HC5953
0x0378	0x1487      	BSF        PORTC, 1
0x0379	0x2B7B      	GOTO       L_HC5954
L_HC5953:
;U_74HC595.c,26 :: 		else SHIFT_DATA = 0;
0x037A	0x1087      	BCF        PORTC, 1
L_HC5954:
;U_74HC595.c,27 :: 		tam1 <<= 1;
0x037B	0x0DB6      	RLF        HC595_tam1_L0, 1
0x037C	0x1036      	BCF        HC595_tam1_L0, 0
;U_74HC595.c,28 :: 		SHIFT_CLOCK = 1;
0x037D	0x1507      	BSF        PORTC, 2
;U_74HC595.c,29 :: 		asm nop;
0x037E	0x0000      	NOP
;U_74HC595.c,30 :: 		SHIFT_CLOCK = 0;
0x037F	0x1107      	BCF        PORTC, 2
;U_74HC595.c,23 :: 		for (x=0; x<=7; ++x)
0x0380	0x0AB8      	INCF       HC595_x_L0, 1
;U_74HC595.c,31 :: 		}
0x0381	0x2B72      	GOTO       L_HC5950
L_HC5951:
;U_74HC595.c,32 :: 		for (x=0; x<=7; ++x)
0x0382	0x01B8      	CLRF       HC595_x_L0
L_HC5955:
0x0383	0x0838      	MOVF       HC595_x_L0, 0
0x0384	0x3C07      	SUBLW      7
0x0385	0x1C03      	BTFSS      STATUS, 0
0x0386	0x2B93      	GOTO       L_HC5956
;U_74HC595.c,34 :: 		if (tam2 & 0x80) SHIFT_DATA = 1;
0x0387	0x1FB7      	BTFSS      HC595_tam2_L0, 7
0x0388	0x2B8B      	GOTO       L_HC5958
0x0389	0x1487      	BSF        PORTC, 1
0x038A	0x2B8C      	GOTO       L_HC5959
L_HC5958:
;U_74HC595.c,35 :: 		else SHIFT_DATA = 0;
0x038B	0x1087      	BCF        PORTC, 1
L_HC5959:
;U_74HC595.c,36 :: 		tam2 <<= 1;
0x038C	0x0DB7      	RLF        HC595_tam2_L0, 1
0x038D	0x1037      	BCF        HC595_tam2_L0, 0
;U_74HC595.c,37 :: 		SHIFT_CLOCK = 1;
0x038E	0x1507      	BSF        PORTC, 2
;U_74HC595.c,38 :: 		asm nop;
0x038F	0x0000      	NOP
;U_74HC595.c,39 :: 		SHIFT_CLOCK = 0;
0x0390	0x1107      	BCF        PORTC, 2
;U_74HC595.c,32 :: 		for (x=0; x<=7; ++x)
0x0391	0x0AB8      	INCF       HC595_x_L0, 1
;U_74HC595.c,40 :: 		}
0x0392	0x2B83      	GOTO       L_HC5955
L_HC5956:
;U_74HC595.c,41 :: 		}
L_end_HC595:
0x0393	0x0008      	RETURN
; end of _HC595
_latch_595:
;U_74HC595.c,9 :: 		void latch_595()
;U_74HC595.c,11 :: 		SHIFT_LATCH = 1;
0x0394	0x1283      	BCF        STATUS, 5
0x0395	0x1303      	BCF        STATUS, 6
0x0396	0x1587      	BSF        PORTC, 3
;U_74HC595.c,12 :: 		asm nop;
0x0397	0x0000      	NOP
;U_74HC595.c,13 :: 		SHIFT_LATCH = 0;
0x0398	0x1187      	BCF        PORTC, 3
;U_74HC595.c,14 :: 		}
L_end_latch_595:
0x0399	0x0008      	RETURN
; end of _latch_595
_Led_Column1_ON:
;U_74HC595.c,43 :: 		void Led_Column1_ON()
;U_74HC595.c,45 :: 		LED_C1 = 1;
0x039A	0x1283      	BCF        STATUS, 5
0x039B	0x1303      	BCF        STATUS, 6
0x039C	0x1607      	BSF        PORTC, 4
;U_74HC595.c,46 :: 		LED_C2 = 0;
0x039D	0x1287      	BCF        PORTC, 5
;U_74HC595.c,47 :: 		LED_C3 = 0;
0x039E	0x1307      	BCF        PORTC, 6
;U_74HC595.c,48 :: 		}
L_end_Led_Column1_ON:
0x039F	0x0008      	RETURN
; end of _Led_Column1_ON
_Led_Column3_ON:
;U_74HC595.c,57 :: 		void Led_Column3_ON()
;U_74HC595.c,59 :: 		LED_C1 = 0;
0x03A0	0x1283      	BCF        STATUS, 5
0x03A1	0x1303      	BCF        STATUS, 6
0x03A2	0x1207      	BCF        PORTC, 4
;U_74HC595.c,60 :: 		LED_C2 = 0;
0x03A3	0x1287      	BCF        PORTC, 5
;U_74HC595.c,61 :: 		LED_C3 = 1;
0x03A4	0x1707      	BSF        PORTC, 6
;U_74HC595.c,62 :: 		}
L_end_Led_Column3_ON:
0x03A5	0x0008      	RETURN
; end of _Led_Column3_ON
_main:
0x03A6	0x1283      	BCF        STATUS, 5
0x03A7	0x1303      	BCF        STATUS, 6
0x03A8	0x01A6      	CLRF       _led_r2
0x03A9	0x01A7      	CLRF       39
0x03AA	0x01A8      	CLRF       40
0x03AB	0x01A9      	CLRF       _led_r1
0x03AC	0x01AA      	CLRF       42
0x03AD	0x01AB      	CLRF       43
0x03AE	0x01AC      	CLRF       _setup_stage
0x03AF	0x01AD      	CLRF       _n_led
0x03B0	0x01AE      	CLRF       _timerun_10ms
0x03B1	0x01AF      	CLRF       _timerun_minute
0x03B2	0x01B0      	CLRF       _timerun_1s
0x03B3	0x3001      	MOVLW      1
0x03B4	0x00B1      	MOVWF      _stage_stt
0x03B5	0x01B2      	CLRF       _level_run
0x03B6	0x01B3      	CLRF       _time_setup
;main.c,252 :: 		void main() {
;main.c,253 :: 		init_timer0();
0x03B7	0x2329      	CALL       _init_timer0
;main.c,254 :: 		init_external();
0x03B8	0x2315      	CALL       _init_external
;main.c,255 :: 		ready_stt = 0;
0x03B9	0x1283      	BCF        STATUS, 5
0x03BA	0x1303      	BCF        STATUS, 6
0x03BB	0x1139      	BCF        _ready_stt, BitPos(_ready_stt+0)
;main.c,256 :: 		run = 0;
0x03BC	0x11B9      	BCF        _run, BitPos(_run+0)
;main.c,257 :: 		ex_interrupt_flag = 0;
0x03BD	0x10B9      	BCF        _ex_interrupt_flag, BitPos(_ex_interrupt_flag+0)
;main.c,258 :: 		relay_stt = 0;
0x03BE	0x1039      	BCF        _relay_stt, BitPos(_relay_stt+0)
;main.c,259 :: 		for (j = 1; j < 11; j++)
0x03BF	0x3001      	MOVLW      1
0x03C0	0x00BA      	MOVWF      _j
L_main91:
0x03C1	0x300B      	MOVLW      11
0x03C2	0x023A      	SUBWF      _j, 0
0x03C3	0x1803      	BTFSC      STATUS, 0
0x03C4	0x2BD4      	GOTO       L_main92
;main.c,260 :: 		if (EEPROM_ReadByte(j) == 255) EEPROM_WriteByte(j, 0);
0x03C5	0x083A      	MOVF       _j, 0
0x03C6	0x00BB      	MOVWF      FARG_EEPROM_ReadByte_eepromAddress
0x03C7	0x20F5      	CALL       _EEPROM_ReadByte
0x03C8	0x0870      	MOVF       R0, 0
0x03C9	0x3AFF      	XORLW      255
0x03CA	0x1D03      	BTFSS      STATUS, 2
0x03CB	0x2BD1      	GOTO       L_main94
0x03CC	0x1303      	BCF        STATUS, 6
0x03CD	0x083A      	MOVF       _j, 0
0x03CE	0x00BB      	MOVWF      FARG_EEPROM_WriteByte_eepromAddress
0x03CF	0x01BC      	CLRF       FARG_EEPROM_WriteByte_eepromData
0x03D0	0x2152      	CALL       _EEPROM_WriteByte
L_main94:
0x03D1	0x1303      	BCF        STATUS, 6
;main.c,259 :: 		for (j = 1; j < 11; j++)
0x03D2	0x0ABA      	INCF       _j, 1
;main.c,260 :: 		if (EEPROM_ReadByte(j) == 255) EEPROM_WriteByte(j, 0);
0x03D3	0x2BC1      	GOTO       L_main91
L_main92:
;main.c,262 :: 		while (1) {
L_main95:
;main.c,263 :: 		if (run == 0) {
0x03D4	0x19B9      	BTFSC      _run, BitPos(_run+0)
0x03D5	0x2BD7      	GOTO       L_main97
;main.c,264 :: 		stage();
0x03D6	0x2170      	CALL       _stage
;main.c,265 :: 		}
L_main97:
;main.c,266 :: 		if ((run == 1) && (setup_stage == 5)) {
0x03D7	0x1DB9      	BTFSS      _run, BitPos(_run+0)
0x03D8	0x2C22      	GOTO       L_main100
0x03D9	0x082C      	MOVF       _setup_stage, 0
0x03DA	0x3A05      	XORLW      5
0x03DB	0x1D03      	BTFSS      STATUS, 2
0x03DC	0x2C22      	GOTO       L_main100
L__main130:
;main.c,267 :: 		led_r1[0] = stage_stt;
0x03DD	0x0831      	MOVF       _stage_stt, 0
0x03DE	0x00A9      	MOVWF      _led_r1
;main.c,268 :: 		led_r1[1] = d_letter;
0x03DF	0x300B      	MOVLW      11
0x03E0	0x00AA      	MOVWF      _led_r1+1
;main.c,269 :: 		led_r1[2] = g_letter;
0x03E1	0x300C      	MOVLW      12
0x03E2	0x00AB      	MOVWF      _led_r1+2
;main.c,270 :: 		seg7Print_led2(timerun_1s);
0x03E3	0x0830      	MOVF       _timerun_1s, 0
0x03E4	0x00BB      	MOVWF      FARG_seg7Print_led2_number
0x03E5	0x01BC      	CLRF       FARG_seg7Print_led2_number+1
0x03E6	0x2108      	CALL       _seg7Print_led2
;main.c,272 :: 		if (stage_stt == 2)
0x03E7	0x0831      	MOVF       _stage_stt, 0
0x03E8	0x3A02      	XORLW      2
0x03E9	0x1D03      	BTFSS      STATUS, 2
0x03EA	0x2BED      	GOTO       L_main101
;main.c,273 :: 		relay_stt = 1;
0x03EB	0x1439      	BSF        _relay_stt, BitPos(_relay_stt+0)
0x03EC	0x2BEE      	GOTO       L_main102
L_main101:
;main.c,275 :: 		relay_stt = 0;
0x03ED	0x1039      	BCF        _relay_stt, BitPos(_relay_stt+0)
L_main102:
;main.c,277 :: 		level_run = EEPROM_ReadByte(stage_stt + 5);
0x03EE	0x3005      	MOVLW      5
0x03EF	0x0731      	ADDWF      _stage_stt, 0
0x03F0	0x00BB      	MOVWF      FARG_EEPROM_ReadByte_eepromAddress
0x03F1	0x20F5      	CALL       _EEPROM_ReadByte
0x03F2	0x0870      	MOVF       R0, 0
0x03F3	0x1303      	BCF        STATUS, 6
0x03F4	0x00B2      	MOVWF      _level_run
;main.c,278 :: 		time_setup = EEPROM_ReadByte(stage_stt);
0x03F5	0x0831      	MOVF       _stage_stt, 0
0x03F6	0x00BB      	MOVWF      FARG_EEPROM_ReadByte_eepromAddress
0x03F7	0x20F5      	CALL       _EEPROM_ReadByte
0x03F8	0x0870      	MOVF       R0, 0
0x03F9	0x1303      	BCF        STATUS, 6
0x03FA	0x00B3      	MOVWF      _time_setup
;main.c,279 :: 		if ((timerun_minute >= time_setup) || (level_run == 0)) {
0x03FB	0x0870      	MOVF       R0, 0
0x03FC	0x022F      	SUBWF      _timerun_minute, 0
0x03FD	0x1803      	BTFSC      STATUS, 0
0x03FE	0x2C04      	GOTO       L__main129
0x03FF	0x0832      	MOVF       _level_run, 0
0x0400	0x3A00      	XORLW      0
0x0401	0x1903      	BTFSC      STATUS, 2
0x0402	0x2C04      	GOTO       L__main129
0x0403	0x2C0E      	GOTO       L_main105
L__main129:
;main.c,280 :: 		stage_stt++;
0x0404	0x0AB1      	INCF       _stage_stt, 1
;main.c,281 :: 		timerun_minute = 0;
0x0405	0x01AF      	CLRF       _timerun_minute
;main.c,282 :: 		if (stage_stt == 6) {
0x0406	0x0831      	MOVF       _stage_stt, 0
0x0407	0x3A06      	XORLW      6
0x0408	0x1D03      	BTFSS      STATUS, 2
0x0409	0x2C0E      	GOTO       L_main106
;main.c,283 :: 		run = 0;
0x040A	0x11B9      	BCF        _run, BitPos(_run+0)
;main.c,284 :: 		setup_stage = 0;
0x040B	0x01AC      	CLRF       _setup_stage
;main.c,285 :: 		stage_stt = 1;
0x040C	0x3001      	MOVLW      1
0x040D	0x00B1      	MOVWF      _stage_stt
;main.c,286 :: 		}
L_main106:
;main.c,287 :: 		}
L_main105:
;main.c,288 :: 		if (run_button == 1) {
0x040E	0x1F88      	BTFSS      PORTD, 7
0x040F	0x2C22      	GOTO       L_main107
;main.c,289 :: 		delay_ms(10);
0x0410	0x301A      	MOVLW      26
0x0411	0x00FC      	MOVWF      R12
0x0412	0x30F8      	MOVLW      248
0x0413	0x00FD      	MOVWF      R13
L_main108:
0x0414	0x0BFD      	DECFSZ     R13, 1
0x0415	0x2C14      	GOTO       L_main108
0x0416	0x0BFC      	DECFSZ     R12, 1
0x0417	0x2C14      	GOTO       L_main108
0x0418	0x0000      	NOP
;main.c,290 :: 		if (run_button == 1) {
0x0419	0x1F88      	BTFSS      PORTD, 7
0x041A	0x2C22      	GOTO       L_main109
;main.c,291 :: 		setup_stage = 0;
0x041B	0x01AC      	CLRF       _setup_stage
;main.c,292 :: 		run = 0;
0x041C	0x11B9      	BCF        _run, BitPos(_run+0)
;main.c,293 :: 		relay_stt = 0;
0x041D	0x1039      	BCF        _relay_stt, BitPos(_relay_stt+0)
;main.c,294 :: 		RA3_bit = 0;
0x041E	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;main.c,295 :: 		while (run_button == 1);
L_main110:
0x041F	0x1F88      	BTFSS      PORTD, 7
0x0420	0x2C22      	GOTO       L_main111
0x0421	0x2C1F      	GOTO       L_main110
L_main111:
;main.c,296 :: 		}
L_main109:
;main.c,297 :: 		}
L_main107:
;main.c,298 :: 		}
L_main100:
;main.c,300 :: 		relay_pin = relay_stt;
0x0422	0x1839      	BTFSC      _relay_stt, BitPos(_relay_stt+0)
0x0423	0x2C26      	GOTO       L__main136
0x0424	0x1009      	BCF        PORTE, 0
0x0425	0x2C27      	GOTO       L__main137
L__main136:
0x0426	0x1409      	BSF        PORTE, 0
L__main137:
;main.c,301 :: 		if (ex_interrupt_flag == 1) {
0x0427	0x1CB9      	BTFSS      _ex_interrupt_flag, BitPos(_ex_interrupt_flag+0)
0x0428	0x2C7B      	GOTO       L_main112
;main.c,302 :: 		if (level_run == 1) {
0x0429	0x0832      	MOVF       _level_run, 0
0x042A	0x3A01      	XORLW      1
0x042B	0x1D03      	BTFSS      STATUS, 2
0x042C	0x2C42      	GOTO       L_main113
;main.c,303 :: 		delay_ms(1); // 0-10 tuong ung thoi gian kich TRIAC 0-10000 us / phat hien diem 0.
0x042D	0x3003      	MOVLW      3
0x042E	0x00FC      	MOVWF      R12
0x042F	0x3097      	MOVLW      151
0x0430	0x00FD      	MOVWF      R13
L_main114:
0x0431	0x0BFD      	DECFSZ     R13, 1
0x0432	0x2C31      	GOTO       L_main114
0x0433	0x0BFC      	DECFSZ     R12, 1
0x0434	0x2C31      	GOTO       L_main114
0x0435	0x0000      	NOP
0x0436	0x0000      	NOP
;main.c,304 :: 		RA3_bit = 1;
0x0437	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;main.c,305 :: 		delay_ms(8);
0x0438	0x3015      	MOVLW      21
0x0439	0x00FC      	MOVWF      R12
0x043A	0x30C6      	MOVLW      198
0x043B	0x00FD      	MOVWF      R13
L_main115:
0x043C	0x0BFD      	DECFSZ     R13, 1
0x043D	0x2C3C      	GOTO       L_main115
0x043E	0x0BFC      	DECFSZ     R12, 1
0x043F	0x2C3C      	GOTO       L_main115
0x0440	0x0000      	NOP
;main.c,306 :: 		RA3_bit = 0;
0x0441	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;main.c,307 :: 		}
L_main113:
;main.c,308 :: 		if (level_run == 2) {
0x0442	0x0832      	MOVF       _level_run, 0
0x0443	0x3A02      	XORLW      2
0x0444	0x1D03      	BTFSS      STATUS, 2
0x0445	0x2C5B      	GOTO       L_main116
;main.c,309 :: 		delay_ms(4); // 0-10 tuong ung thoi gian kich TRIAC 0-10000 us / phat hien diem 0.
0x0446	0x300B      	MOVLW      11
0x0447	0x00FC      	MOVWF      R12
0x0448	0x3062      	MOVLW      98
0x0449	0x00FD      	MOVWF      R13
L_main117:
0x044A	0x0BFD      	DECFSZ     R13, 1
0x044B	0x2C4A      	GOTO       L_main117
0x044C	0x0BFC      	DECFSZ     R12, 1
0x044D	0x2C4A      	GOTO       L_main117
0x044E	0x0000      	NOP
;main.c,310 :: 		RA3_bit = 1;
0x044F	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;main.c,311 :: 		delay_ms(5);
0x0450	0x300D      	MOVLW      13
0x0451	0x00FC      	MOVWF      R12
0x0452	0x30FB      	MOVLW      251
0x0453	0x00FD      	MOVWF      R13
L_main118:
0x0454	0x0BFD      	DECFSZ     R13, 1
0x0455	0x2C54      	GOTO       L_main118
0x0456	0x0BFC      	DECFSZ     R12, 1
0x0457	0x2C54      	GOTO       L_main118
0x0458	0x0000      	NOP
0x0459	0x0000      	NOP
;main.c,312 :: 		RA3_bit = 0;
0x045A	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;main.c,313 :: 		}
L_main116:
;main.c,314 :: 		if (level_run == 3) {
0x045B	0x0832      	MOVF       _level_run, 0
0x045C	0x3A03      	XORLW      3
0x045D	0x1D03      	BTFSS      STATUS, 2
0x045E	0x2C74      	GOTO       L_main119
;main.c,315 :: 		delay_ms(8); // 0-10 tuong ung thoi gian kich TRIAC 0-10000 us / phat hien diem 0.
0x045F	0x3015      	MOVLW      21
0x0460	0x00FC      	MOVWF      R12
0x0461	0x30C6      	MOVLW      198
0x0462	0x00FD      	MOVWF      R13
L_main120:
0x0463	0x0BFD      	DECFSZ     R13, 1
0x0464	0x2C63      	GOTO       L_main120
0x0465	0x0BFC      	DECFSZ     R12, 1
0x0466	0x2C63      	GOTO       L_main120
0x0467	0x0000      	NOP
;main.c,316 :: 		RA3_bit = 1;
0x0468	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;main.c,317 :: 		delay_ms(1);
0x0469	0x3003      	MOVLW      3
0x046A	0x00FC      	MOVWF      R12
0x046B	0x3097      	MOVLW      151
0x046C	0x00FD      	MOVWF      R13
L_main121:
0x046D	0x0BFD      	DECFSZ     R13, 1
0x046E	0x2C6D      	GOTO       L_main121
0x046F	0x0BFC      	DECFSZ     R12, 1
0x0470	0x2C6D      	GOTO       L_main121
0x0471	0x0000      	NOP
0x0472	0x0000      	NOP
;main.c,318 :: 		RA3_bit = 0;
0x0473	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;main.c,319 :: 		}
L_main119:
;main.c,320 :: 		if (level_run == 0) {
0x0474	0x0832      	MOVF       _level_run, 0
0x0475	0x3A00      	XORLW      0
0x0476	0x1D03      	BTFSS      STATUS, 2
0x0477	0x2C7A      	GOTO       L_main122
;main.c,321 :: 		RA3_bit = 0;
0x0478	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;main.c,322 :: 		relay_pin = 0;
0x0479	0x1009      	BCF        PORTE, 0
;main.c,323 :: 		}
L_main122:
;main.c,324 :: 		ex_interrupt_flag = 0;
0x047A	0x10B9      	BCF        _ex_interrupt_flag, BitPos(_ex_interrupt_flag+0)
;main.c,325 :: 		}
L_main112:
;main.c,326 :: 		}
0x047B	0x2BD4      	GOTO       L_main95
;main.c,327 :: 		}
L_end_main:
0x047C	0x2C7C      	GOTO       $+0
; end of _main
;U_74HC595.c,3 :: _ma_led
0x047D	0x343F ;_ma_led+0
0x047E	0x3406 ;_ma_led+1
0x047F	0x345B ;_ma_led+2
0x0480	0x344F ;_ma_led+3
0x0481	0x3466 ;_ma_led+4
0x0482	0x346D ;_ma_led+5
0x0483	0x347D ;_ma_led+6
0x0484	0x3407 ;_ma_led+7
0x0485	0x347F ;_ma_led+8
0x0486	0x346F ;_ma_led+9
0x0487	0x3400 ;_ma_led+10
0x0488	0x345E ;_ma_led+11
0x0489	0x34BD ;_ma_led+12
0x048A	0x3478 ;_ma_led+13
0x048B	0x34F4 ;_ma_led+14
0x048C	0x34F3 ;_ma_led+15
0x048D	0x34B9 ;_ma_led+16
0x048E	0x345C ;_ma_led+17
0x048F	0x3480 ;_ma_led+18
0x0490	0x3440 ;_ma_led+19
; end of _ma_led
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [92]    _interrupt
0x0060      [44]    _Div_16x16_S_L
0x008C     [105]    _Div_16x16_S
0x00F5      [12]    _EEPROM_ReadByte
0x0101       [7]    _____DoICP
0x0108      [74]    _seg7Print_led2
0x0152      [30]    _EEPROM_WriteByte
0x0170     [421]    _stage
0x0315       [8]    _init_external
0x031D      [12]    ___CC2DW
0x0329      [34]    _init_timer0
0x034B       [6]    _Led_Column2_ON
0x0351      [67]    _HC595
0x0394       [6]    _latch_595
0x039A       [6]    _Led_Column1_ON
0x03A0       [6]    _Led_Column3_ON
0x03A6     [215]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [1]    PORTA
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000D       [1]    PIR2
0x0024       [2]    ___DoICPAddr
0x0026       [3]    _led_r2
0x0029       [3]    _led_r1
0x002C       [1]    _setup_stage
0x002D       [1]    _n_led
0x002E       [1]    _timerun_10ms
0x002F       [1]    _timerun_minute
0x0030       [1]    _timerun_1s
0x0031       [1]    _stage_stt
0x0032       [1]    _level_run
0x0033       [1]    _time_setup
0x0034       [1]    ___savePCLATH
0x0035       [1]    ___saveSTATUS
0x0036       [1]    HC595_tam1_L0
0x0037       [1]    HC595_tam2_L0
0x0038       [1]    HC595_x_L0
0x0039       [0]    _relay_stt
0x0039       [0]    _ready_stt
0x0039       [0]    _ex_interrupt_flag
0x0039       [0]    _run
0x003A       [1]    _j
